id,rank,name,symbol,supply,maxSupply,marketCapUsd,volumeUsd24Hr,priceUsd,changePercent24Hr
bitcoin,1,Bitcoin,BTC,19750128.0000000000000000,21000000.0000000000000000,1110156135171.2100230345527152,19910171312.3688021847319432,56210.0729256645842009,-3.1314113566421251
ethereum,2,Ethereum,ETH,120315124.3161649000000000,,285864752460.2565514990816411,9628916940.4765882301061349,2375.9668959744347305,-3.2790837353390180
tether,3,Tether,USDT,118154769247.3828700000000000,,118221608539.0301620055270369,14721246864.5832184648766494,1.0005656927102735,0.0120275155480240
binance-coin,4,BNB,BNB,166801148.0000000000000000,166801148.0000000000000000,83663256669.0765999674125100,205987279.4794320241684780,501.5748253068174325,-1.8207214270314039
solana,5,Solana,SOL,466848005.7087532000000000,,60325188468.0074987180912876,645842128.0143536891209977,129.2180489802538473,-3.5023170234367019
usd-coin,6,USDC,USDC,34913655693.4286900000000000,,34938638583.7811923510800936,1214458635.7591924982272243,1.0007155621448488,0.0172835394598320
xrp,7,XRP,XRP,45404028640.0000000000000000,100000000000.0000000000000000,24728450348.8753414384886720,417164116.8476857174264889,0.5446311944022098,-2.2186751776856116
steth,8,Lido Staked ETH,STETH,9805435.2991016500000000,,23287310762.9079665441113758,390455.9591203957376602,2374.9390060267383540,-3.0506088453747566
dogecoin,9,Dogecoin,DOGE,145834656383.7052300000000000,,14291541713.5790177688392511,191709960.5544679204879046,0.0979982541048170,-0.1760239372450560
tron,10,TRON,TRX,86741470277.0926800000000000,,13047572654.1314511097411282,144664704.4827764891468469,0.1504190857320198,0.3422974564081191
cardano,11,Cardano,ADA,35960643044.1100000000000000,45000000000.0000000000000000,11603693641.5152763940033866,137907608.3158335969781886,0.3226775902556016,-0.4039380242453885
avalanche,12,Avalanche,AVAX,405204657.0968190400000000,715748719.0000000000000000,8689085983.4502796557085464,63541284.1676613926556552,21.4436972311848861,-2.3683001214262388
wrapped-bitcoin,13,Wrapped Bitcoin,WBTC,153381.8492384300000000,,8614062226.5037309651307868,13943868.4230702158635213,56160.8969332041909949,-3.0891013423539200
shiba-inu,14,Shiba Inu,SHIB,589269830334280.1000000000000000,,7786223999.7244643442508542,60532572.0818962803559472,0.0000132133423415,-1.6455220444661038
chainlink,15,Chainlink,LINK,608099970.4527867000000000,,6093121412.1941334660665538,96136116.0436042517285767,10.0199337415807482,-3.0901925044571904
bitcoin-cash,16,Bitcoin Cash,BCH,19756746.8750000000000000,21000000.0000000000000000,6071033183.9642568556112622,66414753.7482033562567024,307.2891110249777321,-2.5032292800281779
polkadot,17,Polkadot,DOT,1409016931.1420100000000000,,5686757663.3594866817324869,43229196.7760515954790620,4.0359753936741998,-2.8574651630096504
multi-collateral-dai,18,Multi Collateral DAI,DAI,5365382702.6648720000000000,,5372124816.5750658082789130,14151279.3335438010408112,1.0012565951552431,-0.0853394290239351
unus-sed-leo,19,UNUS SED LEO,LEO,925556747.9000000000000000,,5093910408.9524195906602342,2320089.5088646028510642,5.5036176015247218,-3.5133775801993322
litecoin,20,Litecoin,LTC,74941756.1066697000000000,84000000.0000000000000000,4915678167.5913078439023850,253833757.3313967127893818,65.5933143679538104,0.2678301000233097
near-protocol,21,NEAR Protocol,NEAR,1122289225.0000000000000000,,4208511590.4506033322275400,57335700.2378089710277489,3.7499349514387464,-3.2100117233472098
uniswap,22,Uniswap,UNI,600210149.7100000000000000,,3769616612.9725056700820297,50605419.3266668172040789,6.2804946147509320,-2.5676564973168667
internet-computer,23,Internet Computer,ICP,469835628.5352002000000000,,3387765061.7137003288959626,23638803.3611954285175939,7.2105324840427425,-4.9949747275907689
monero,24,Monero,XMR,18446744.0737095500000000,,3164347449.8931801160301889,43631603.8489280455270481,171.5396189836576034,-0.6411875949425207
fetch,25,Artificial Superintelligence Alliance,FET,2520000000.0000000000000000,2630547141.0000000000000000,2722531688.7652754640000000,72002318.4240774741209325,1.0803697177639982,-4.8316770595147663
stellar,26,Stellar,XLM,29538284473.6260220000000000,50001806812.0000000000000000,2661646470.3237525752268079,26980120.7742386816966622,0.0901083633580775,-1.9682878874267734
ethereum-classic,27,Ethereum Classic,ETC,148620945.3704436000000000,210700000.0000000000000000,2616416420.9113646053493926,45959182.0872434622288792,17.6046277621895280,-2.5235281830907326
okb,28,OKB,OKB,60000000.0000000000000000,,2165977700.9896181100000000,525180.5310790412245783,36.0996283498269685,-1.7514833923946233
stacks,29,Stacks,STX,1484911724.1945530000000000,1818000000.0000000000000000,2050351332.0062350697091696,6927113.1891285417109368,1.3807900487272321,-5.9709865058365518
filecoin,30,Filecoin,FIL,583298187.0000000000000000,,1955498159.1299935673932461,78232121.8446129702663287,3.3524845485761703,-1.6349859216914865
crypto-com-coin,31,Crypto.com Coin,CRO,25263013692.0000000000000000,30263013692.0000000000000000,1953285461.4975631527163272,2355507.9840453194592123,0.0773179908506366,-1.5075324100266205
aave,32,Aave,AAVE,14928762.0778229900000000,,1929500187.8739375758053997,120863575.0667027329541751,129.2471658276511262,-5.6421837183492086
polygon,33,Polygon,MATIC,4697992279.1962950000000000,,1740476797.9473561040359993,69697471.9819578833631593,0.3704724687723639,-2.5021678974707915
vechain,34,VeChain,VET,80985041177.0000000000000000,86712634466.0000000000000000,1669667672.2932591817844236,14778698.4479204721265996,0.0206169886194668,-3.9203591689079514
maker,35,Maker,MKR,930668.1832967300000000,1005577.0000000000000000,1518532131.2623765954796218,16259497.1550904324910408,1631.6579405167166167,-2.6400516564979018
arweave,36,Arweave,AR,65652466.0000000000000000,66000000.0000000000000000,1375518896.9228989793334626,8795938.2032095636563931,20.9515191237888761,-1.1656508255133988
helium,37,Helium,HNT,160875441.8242133300000000,,1331181156.3909323198510817,15182840.5905521102511322,8.2746076175224932,6.9597264000702202
the-graph,38,The Graph,GRT,9548531509.1654740000000000,,1286101418.1554438545944286,8661005.9508426100773619,0.1346910168250413,-3.7193265648574500
injective-protocol,39,Injective,INJ,73005554.3300000000000000,100000000.0000000000000000,1245649006.7900018498456239,19307739.6131968294660687,17.0623868036042053,-1.2663093810648966
thorchain,40,THORChain,RUNE,335388355.0000000000000000,,1198584224.3672364611890060,28635516.9402737323763852,3.5737204542096772,-2.2623200762922706
theta,41,THETA,THETA,1000000000.0000000000000000,1000000000.0000000000000000,1110880927.4832315000000000,6443903.1042589083152057,1.1108809274832315,-3.3237120076507519
fantom,42,Fantom,FTM,2803634835.5265927000000000,,1073191870.4763861820794573,37768148.5167555873976997,0.3827858952518736,-3.9589559522307999
cosmos,43,Cosmos,ATOM,248453201.0000000000000000,,971185502.0922339997701529,189373640.3282449087480069,3.9089273077718729,-4.0412118392418977
algorand,44,Algorand,ALGO,8227584781.6850490000000000,,966750238.2972847238452022,20554412.3432047285701427,0.1175010970958709,-4.4175745385653448
kucoin-token,45,KuCoin Token,KCS,117906971.2884767500000000,170118638.0000000000000000,954117338.0758776830542358,423197.7921656020862585,8.0921198097904598,-1.0644075467018776
bitcoin-sv,46,Bitcoin SV,BSV,19752568.7500000000000000,,896862368.8663122543286294,7762647.2387995985205118,45.4048473501104637,-0.4460979549249738
lido-dao,47,Lido DAO,LDO,895286099.2793261000000000,,864297070.1205983949196195,1870243.5077098274563818,0.9653864511202924,-5.6089511721492652
flow,48,Flow,FLOW,1530332564.4898038000000000,,809787388.8264616751122759,12853674.2343722224760065,0.5291577841424527,-5.6249811781850381
quant,49,Quant,QNT,12072738.0000000000000000,14881364.0000000000000000,726220203.8282988553161330,1775417.2375179873650124,60.1537284937599785,-3.1643438113270403
hedera-hashgraph,50,Hedera Hashgraph,HBAR,14832756028.0000000000000000,50000000000.0000000000000000,711967212.1759299005167688,8180188.9073956093109518,0.0479996577056846,-2.8443701334415694
eos,51,EOS,EOS,1512776834.3023000000000000,2100000000.0000000000000000,700129614.0955419486701698,31927579.2930134698646922,0.4628109039086688,-0.2247931175170679
gatetoken,52,GateToken,GT,93259530.6088318700000000,,678924700.4137042187905495,860038.8316240392790281,7.2799497915273514,-1.2989886225199566
neo,53,Neo,NEO,70538831.0000000000000000,100000000.0000000000000000,662395526.8113645437697634,7011144.5811599475451847,9.3905089922934014,-2.1003381017944492
axie-infinity,54,Axie Infinity,AXS,149317180.1238724300000000,,660053416.1349253501906736,8582184.0340765154297989,4.4204787124117259,-3.2719936314475183
tezos,55,Tezos,XTZ,998595042.7281640000000000,,615582539.3880720026549489,13488099.9557870197512623,0.6164486233641808,-3.8497785607272146
elrond-egld,56,MultiversX,EGLD,24184559.1898415400000000,31415926.0000000000000000,608700478.8424950727490057,14414698.6291435276897658,25.1689714112371774,-6.2837205543626898
gala,57,Gala,GALA,34223808548.3509670000000000,,594995545.3922621186611833,19608270.8561815506675460,0.0173854275906102,-3.2493913591143855
ecash,58,eCash,XEC,19752829673090.0000000000000000,21000000000000.0000000000000000,580793808.2686170091370920,3786644.9183869755274058,0.0000294030687188,-2.2729996788875740
the-sandbox,59,The Sandbox,SAND,2336232126.2233224000000000,,569476877.9170186625340660,12488217.9240555266185635,0.2437586879851775,-3.0803140580038726
conflux-network,60,Conflux,CFX,4339692177.2000000000000000,,561370518.1772570475525308,5939786.6262329856483833,0.1293572205712197,-1.7707161071640778
akash-network,61,Akash Network,AKT,248285794.6611410000000000,388539008.0000000000000000,558188636.1002815518067616,1585520.9389898969720411,2.2481698433939571,-2.5631847288891829
nexo,62,Nexo,NEXO,560000011.0000000000000000,,542801385.5778860324158533,666278.0110049434008713,0.9692881694923503,-2.3937912160704937
trueusd,63,TrueUSD,TUSD,495601552.6100000000000000,,495202272.6616270762135954,4143936.9438160172364097,0.9991943529105787,-0.0083114335772317
decentraland,64,Decentraland,MANA,1908319865.3915880000000000,,489134928.6938520279000582,7180194.5218696900522499,0.2563170554185272,-2.8792239451930058
klaytn,65,Klaytn,KLAY,3803678791.7692375000000000,,485377691.0974182787317571,4021321.4112555862452561,0.1276074341891657,-2.2195425943655712
zcash,66,Zcash,ZEC,16328268.7500000000000000,21000000.0000000000000000,476303911.8706536908700956,44898746.5137447673080931,29.1705090823332811,-3.0891089530249448
mina,67,Mina,MINA,1153555756.8400393000000000,,474822850.4925493793093040,3331020.9722551941079661,0.4116167317245610,-3.7768425970140242
mantra-dao,68,MANTRA DAO,OM,500205033.1781248500000000,888888888.0000000000000000,452674336.2164968907417109,7453657.3381229740406598,0.9049775715777292,-7.7221826019460194
chiliz,69,Chiliz,CHZ,9038470294.0000000000000000,,449657320.3572622384193646,7607110.7484667972709725,0.0497492723581509,-3.4571368305170958
pancakeswap,70,PancakeSwap,CAKE,264613438.3924228500000000,450000000.0000000000000000,433067040.2458526001613593,6222605.2645189810377988,1.6366025961372844,-3.2924028901307031
ftx-token,71,FTX Token,FTT,328895103.8132070000000000,,432677742.6507469954720610,4459369.6371449731966285,1.3155493579390054,-3.1775801172340248
pendle,72,Pendle,PENDLE,158217101.5803990000000000,,427573031.6693272572843549,734630.6153365045123206,2.7024451048488799,-6.6971897502757498
dexe,73,DeXe,DEXE,57103247.5232684700000000,98942301.0000000000000000,417134227.3849479204702223,362843.1290611844148718,7.3049125133377709,-2.9791848397814378
aioz-network,74,AIOZ Network,AIOZ,1119725289.0966969000000000,,414268693.8245343042885881,463805.4930287768679345,0.3699735085547032,-4.8479963934498201
fei-protocol,75,Fei Protocol,FEI,424996177.7889055600000000,,413285474.0153843503750369,104831.8729629888451395,0.9724451550730466,0.0099483660162067
iota,76,IOTA,IOTA,3420882505.0000000000000000,,411105118.9186991220492670,2651129.1986490134477061,0.1201751648347534,-3.3045006961051185
livepeer,77,Livepeer,LPT,34332793.2555642300000000,,385619065.4947774084188966,7751054.3919303015863065,11.2317999477738704,-4.4864829225128249
raydium,78,Raydium,RAY,263758641.3905770000000000,,384708539.3592096196029951,2834263.9036404624219510,1.4585627880510976,-3.7513103726820341
gnosis-gno,79,Gnosis,GNO,2589588.0000000000000000,3000000.0000000000000000,381579147.2666276216831196,5577854.5224210579030734,147.3512957530802667,-4.3970400996909452
oasis-network,80,Oasis,ROSE,7064132681.0000000000000000,,366401258.3255780849664354,2683368.4604291309619971,0.0518678335857234,-3.0163696031106042
compound,81,Compound,COMP,8678198.7697687500000000,,365292597.8358098025424651,13509559.9383853874247064,42.0931356295200231,-5.5975331595708577
nxm,82,NXM,NXM,6594067.8412913900000000,,357726314.8959681197071764,742238.8571252871801092,54.2497170951020391,-3.7455074884233419
theta-fuel,83,Theta Fuel,TFUEL,6671031205.0000000000000000,,353671439.5377151724683475,692411.8744915360082235,0.0530160073711895,-2.4833091514234127
nervos-network,84,Nervos Network,CKB,44880174980.2645400000000000,,352936840.7956239576619497,9035970.9748645302438462,0.0078639809437201,-4.4624033639560118
trust-wallet-token,85,Trust Wallet Token,TWT,416649900.0000000000000000,,342649219.7593163293280100,896191.2369837330145384,0.8223912204450699,0.0391681769797441
curve-dao-token,86,Curve DAO Token,CRV,1191466215.0000000000000000,,333154190.5983826635977955,10305445.8690499635592432,0.2796169848579237,-4.1688517735623267
1inch,87,1inch Network,1INCH,1257301289.4936550000000000,,319881667.0949442652409615,27140932.5386605297554159,0.2544192627240271,-7.4428579584603536
kava,88,Kava,KAVA,1082854748.0000000000000000,,310656619.1978465324035164,2811116.6858996127093203,0.2868866944265793,-3.3675462677885324
iotex,89,IoTeX,IOTX,9441372454.0000000000000000,10000000000.0000000000000000,309475808.5598873305530722,1786494.9305245647185943,0.0327786886988843,-3.7100917023647933
xinfin-network,90,XinFin Network,XDC,12293293518.5500000000000000,,307796196.8552826385845070,550680.1043144294521902,0.0250377326784586,-1.5004395753612513
superfarm,91,SuperVerse,SUPER,487976093.4169172600000000,1000000000.0000000000000000,303651803.1485557842621787,3713427.0530766236791649,0.6222677857481055,-3.4374205856084059
synthetix-network-token,92,Synthetix,SNX,233716733.4900000000000000,212424133.0000000000000000,298258184.0110048634405838,6727227.6512501061334132,1.2761524583936836,-7.6450420100616919
amp,93,Amp,AMP,80722574661.2915300000000000,,295904251.7951068473407848,290017.6106447615026379,0.0036656939280828,-2.5860852147275234
dash,94,Dash,DASH,11945045.8382010500000000,18900000.0000000000000000,284571903.4020064636854787,14431425.4810503019349363,23.8234249794108462,-1.1787369672684551
just,95,JUST,JST,9900000000.0000000000000000,9900000000.0000000000000000,281177852.3204220900000000,3239217.0035908768229975,0.0284018032646891,-1.4454288272023812
kusama,96,Kusama,KSM,15425048.7394137500000000,,267875328.1932827957812966,7282873.8781644424933078,17.3662548960907700,-3.9239866892814869
sun-token,97,Sun (New),SUN,9951640722.0000000000000000,,267541096.1352136368219792,37319998.7489064930051815,0.0268841192732936,-1.1808464852485770
aragon,98,Aragon,ANT,43191530.5455704200000000,,264275509.8901301393295773,3241235.2703393732346570,6.1186882370676572,-0.4564593024964252
holo,99,Holo,HOT,173776360397.9503800000000000,,260676792.5816035867742091,1598805.5124350265831840,0.0015000705043232,-3.7048257443321632
aelf,100,aelf,ELF,732789838.6591900000000000,,258382742.6871811775548699,5593717.7817009233993920,0.3526014268428622,-2.8966241187456786
